Row Labels,Sum of amount p$
BROAD INSTITUTE,14722638
UNITED STATES,14722638
IOWA STATE UNIV,7822462
UNITED STATES,7822462
PHARMAPAC LTD,4231514
IRELAND,4231514
WEYBRIDGE WOODHAM LANE,3531043
UNITED KINGDOM,3531043
BAYER CORP,3527092
UNITED STATES,3527092
CHINA ANIMAL HUSBANDRY GROUP,1742258
CHINA,1742258
GEZONDHEIDSDIENST VOOR DIEREN,1476376
NETHERLANDS,1476376
MONSANTO CO,1421139
UNITED STATES,1421139
UNIV OF MINNESOTA,1403638
UNITED STATES,1403638
VALIO OY,1370388
FINLAND,1370388
COVETO LIMOGES,1367453
FRANCE,1367453
CELTIC DIAGNOSTICS LTD.,1174029
IRELAND,574590
UNITED KINGDOM,599439
UNIV OF WISCONSIN MADISON,1102190
UNITED STATES,1102190
CHARLES RIVER LABORATORIES INTL INC,1036657
CANADA,1596
UNITED STATES,1035061
ALBERTA PRECISION LABORATORIES,990260
CANADA,990260
LONGPING HIGH TECH BIOTECNOLOGIA LTDA,984339
BRAZIL,984339
ASUREQUALITY AUSTRALIA PTY LTD,979967
AUSTRALIA,979967
USDA,898633
UNITED STATES,898633
KINGS COLLEGE LONDON,831802
UNITED KINGDOM,831802
SHANGHAI ZHI JIANG BIO-TECH  CO LTD,779690
CHINA,779690
IONIS PHARMACEUTICALS INC,748544
UNITED STATES,748544
LABOKLIN,735867
GERMANY,735867
VITECH DEVELOPMENT CO LTD,715459
VIETNAM,715459
GDM GENETICA DO BRASIL SA,699338
BRAZIL,699338
SMITHFIELD FOODS INC,689969
UNITED STATES,689969
USDA APHIS,637988
UNITED STATES,637988
PROQUINORTE SA,619544
SPAIN,619544
CORNELL UNIV,618160
UNITED STATES,618160
UNIV OF ALBERTA HOSPITAL,582234
CANADA,582234
UNIV OF GUELPH,551162
CANADA,551162
PATHWEST,544516
AUSTRALIA,544516
UNIV OF CALIFORNIA DAVIS,538039
UNITED STATES,538039
PRINCE OF WALES HOSPITAL,504546
HONG KONG,504546
GUANGZHOU RUIPIN BIOTECH CO LTD,495736
CHINA,495736
LABORATORIOS HIPRA,493037
SPAIN,493037
GENESEEK,470760
UNITED STATES,470760
LAB TECH INSTRUMENTACION,462365
MEXICO,462365
VETERINARY LABORATORIES AGENCY,455889
UNITED KINGDOM,455889
CANADIAN FOOD INSPECTION AGENCY,448011
CANADA,448011
EUROFINS STEINS LABORATORIUM AS,423416
DENMARK,423416
SOUTH DAKOTA STATE UNIV,422587
UNITED STATES,422587
DANISH CROWN,418402
DENMARK,418402
IOWA SELECT FARMS,405815
UNITED STATES,405815
PT ENIGMA SAINTIA SOLUSINDO,391990
INDONESIA,391990
UNIV OF GEORGIA,381406
UNITED STATES,381406
GEORGE WASHINGTON UNIV,380604
UNITED STATES,380604
MEDICAL TEST SYSTEMS INC,362785
PHILIPPINES,362785
CENTRALSTAR COOPERATIVE INC,357622
UNITED STATES,357622
MISSOURI DEPT OF AGRICULTURE,350796
UNITED STATES,350796
LDA 24,349619
FRANCE,349619
OKLAHOMA STATE UNIV,347386
UNITED STATES,347386
PFIZER INC,346945
UNITED STATES,346945
GENEPLUS CO LTD,342690
THAILAND,342690
LIVESTOCK IMPROVEMENT CORPORATION,339791
NEW ZEALAND,339791
CDC AND PREVENTION,337581
UNITED STATES,337581
ARSIA,336694
BELGIUM,336694
AMERICAN TYPE CULTURE COLLECTION,336529
UNITED STATES,336529
VETERINARY SERVICES,316367
CANADA,316367
FISHERIES AND OCEANS CANADA,312655
CANADA,312655
AFRICA BIOSYSTEMS LIMITED,310034
KENYA,310034
INSTITUT FUER KLINISCHE PRUEFUNG,308426
GERMANY,308426
ELIZABETH MACARTHUR AG INST,294171
AUSTRALIA,294171
LABORATORIOS DEL VALLE,293990
HONDURAS,293990
PURDUE UNIV,293596
UNITED STATES,293596
TEXAS A&M UNIV,289209
UNITED STATES,289209
PTC THERAPEUTICS,289088
UNITED STATES,289088
BIOFAR LABORATORIS SL,282116
SPAIN,282116
NEOGEN CORP,277033
UNITED STATES,277033
MDGENE,276168
SOUTH KOREA,276168
TÖNNIES LEBENSMITTEL GMBH & CO KG,275756
GERMANY,275756
WARDE MEDICAL LABORATORY,272218
UNITED STATES,272218
IST ZOOPROFILATTICO LEGNARO,258938
ITALY,258938
CENTER FOR AQUACULTURE TECHNOLOGIES,256036
UNITED STATES,256036
CARTHAGE VETERINARY SERVICES,251390
UNITED STATES,251390
WEATHERBYS IRELAND LAB,248248
IRELAND,248248
CONTROL TECNICO Y REPRESENTACIONES,244698
MEXICO,244698
SUISSELAB AG,237862
SWITZERLAND,237862
CSIRO,235817
AUSTRALIA,235817
LVL,227324
GERMANY,227324
DESIGN THERAPEUTICS INC,223525
UNITED STATES,223525
GSK,220211
BELGIUM,220211
GILEAD SCIENCES INC,218431
UNITED STATES,218431
TILLAMOOK CHEESE,218284
UNITED STATES,218284
BOSUNG SCIENTIFIC CO LTD,217935
SOUTH KOREA,217935
NATIONAL MILK RECORDS PLC,216290
UNITED KINGDOM,216290
IDAHO STATE DEPT OF AGRICULTURE,212439
UNITED STATES,212439
MINISTRY OF AGRICULTURE AND FOOD,210034
CANADA,210034
BC CENTRE FOR DISEASE CONTROL,205986
CANADA,205986
ACSEDIATE,201342
FRANCE,201342
Beijing Biovet Biotech Ltd,198542
CHINA,198542
MINISTRY FOR PRIMARY INDUSTRIES,197641
NEW ZEALAND,197641
ANALYSIS,196811
EGYPT,196811
LABO DEPARTEMENTAL DIJON,195010
FRANCE,195010
SC ANTISEL SELIDIS RO SRL,194790
ROMANIA,194790
PENNSYLVANIA DEPT OF AGRICULTURE,194774
UNITED STATES,194774
COLORADO STATE UNIV,194442
UNITED STATES,194442
AIM CENTRO,192967
SPAIN,192967
LABO CAEN,189286
FRANCE,189286
BIOGEN BIOTECNOLOGIA E QUIMICA LTDA,188080
BRAZIL,188080
GSP,186435
SPAIN,186435
Cahc Co. Ltd.,185621
JAPAN,185621
SOPRAVAL SPA,184707
CHILE,184707
UNIV DE LEON,181393
SPAIN,181393
BIOSISTEMI D.O.O.,179096
CROATIA,179096
UNIV OF WASHINGTON,178157
UNITED STATES,178157
"AiJi genetic (Beijing) technology co., L",177679
CHINA,177679
KANSAS STATE UNIV,176006
UNITED STATES,176006
MOVET OY,174794
FINLAND,174794
DEPT OF PRIMARY INDUSTRIES,173875
AUSTRALIA,173875
TECSA LABORATORIOS LTDA,172145
BRAZIL,172145
DAIRY AUTHORITY,171376
UNITED STATES,171376
DIERENGEZONDHEIDSZORG,170995
BELGIUM,170995
NORTH CAROLINA DEPT OF AGRICULTURE,170854
UNITED STATES,170854
IKEDA SCIENTIFIC Co. Ltd.,170402
JAPAN,170402
PRAIRIE DIAGNOSTIC SERVICES,168751
CANADA,168751
GORGAS INSTITUTO CONMEMORATIVO,167528
PANAMA,167528
IST ZOOPROFILATTICO FUORNI,166251
ITALY,166251
IST ZOOPROFILATTICO TERAMO,164616
ITALY,164616
CERBA INTERNACIONAL,161486
SPAIN,161486
AZ Science Co. Ltd.,159937
JAPAN,159937
INRAE CLERMONT FERRAND,159694
FRANCE,159694
OHIO DEPT OF AGRICULTURE,158882
UNITED STATES,158882
AXIVETLABLTD,158353
UNITED KINGDOM,158353
RHENIUM LIMITED,155528
ISRAEL,155528
UNIV OF MISSOURI,153867
UNITED STATES,153867
PROXIMED LTD,150399
MAURITIUS,150399
INFINNOMED ENTERPRISE,147244
PHILIPPINES,147244
USDA NCAH,146783
UNITED STATES,146783
SCOTTISH AGRICULTURAL COLLEGE,145703
UNITED KINGDOM,145703
MARICOPA COUNTY,145101
UNITED STATES,145101
SCIENSANO,143681
BELGIUM,143681
UNIV OF NEBRASKA LINCOLN,142059
UNITED STATES,142059
WASHINGTON STATE UNIV,141842
UNITED STATES,141842
BUTTERBALL LLC,140657
UNITED STATES,140657
BIORELIANCE,135905
UNITED KINGDOM,135905
LANMER OU,134259
ESTONIA,134259
UNIV OF PENNSYLVANIA,133734
UNITED STATES,133734
UNIV OF DELAWARE,131206
UNITED STATES,131206
MINISTERIO DA AGRICULTURA,130428
BRAZIL,130428
PENNSYLVANIA STATE UNIV,130012
UNITED STATES,130012
KENNEBEC RIVER BIOSCIENCES,127779
UNITED STATES,127779
EXOPOL,126906
SPAIN,126906
DR VAN HAERINGEN LABORATORIUM,126866
NETHERLANDS,126866
INTEGRATED GULFBIOSYSTEM,126838
SAUDI ARABIA,122307
UNITED ARAB EMIRATES,4531
TENNESSEE DEPT OF AGRICULTURE,126032
UNITED STATES,126032
ESR,125263
NEW ZEALAND,125263
MONTANA VETERINARY DIAGNOSTIC LABORATORY,123195
UNITED STATES,123195
AIM DIFFUSION,121898
SPAIN,121898
